-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\sirin\.gradle\caches\transforms-3\fb64018e0f8831f00741a64072f51606\transformed\viewbinding-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\a1616dc7216455ecf3a78189d1e0351a\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\667fc28caf8cc97207d0dd7fa02fe069\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\4c129e3a383f16aa84775ae31611ff07\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\sirin\.gradle\caches\transforms-3\6ad0cf00629d8700320a69f2a2e14e11\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\sirin\.gradle\caches\transforms-3\a7b6f41e8e07e618bcbb64c974076b7f\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\74fae7ce4d564a413c4889b0124a939f\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\227cc5605831b6a6589dc51ee37b610b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sirin\.gradle\caches\transforms-3\6d3e8ef381a3f30d252376cb711c2c1a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\8c28158477e79de096abbac65187508f\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\c772684ce3f282797c5d19df55ac4cd9\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
